lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBoxBlurFilter.m6b28f5e3c1c0b641^d12120e4c1c0b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBoxBlurFilter.m0000000000000000^3760"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBoxBlurFilter.o Source/GPUImageBoxBlurFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBoxBlurFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBoxBlurFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBoxBlurFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBoxBlurFilter.o36"6183E136-D0DC-426F-ACC0-1718A46F3D3F-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBrightnessFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBrightnessFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731299.151154
e381731299.301924
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBrightnessFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBrightnessFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBrightnessFilter.m99d626e3c1c0b641^384b4de3c1c0b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBrightnessFilter.m0000000000000000^3778"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBrightnessFilter.o Source/GPUImageBrightnessFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBrightnessFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBrightnessFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBrightnessFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBrightnessFilter.o36"71C93751-E45D-4168-83F2-A5A85A116C4A-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBuffer.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731301.165462
e381731301.345393
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBuffer.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBuffer.m417e2ae5c1c0b641^677f58e5c1c0b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBuffer.m0000000000000000^3718"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBuffer.o Source/GPUImageBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBuffer.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBuffer.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBuffer.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBuffer.o36"0D479F6B-0608-4198-9D25-145CB55793C8-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBulgeDistortionFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBulgeDistortionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731300.054301
e381731300.209696
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBulgeDistortionFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBulgeDistortionFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBulgeDistortionFilter.mf9480ee4c1c0b641^82ae35e4c1c0b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBulgeDistortionFilter.m0000000000000000^3808"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBulgeDistortionFilter.o Source/GPUImageBulgeDistortionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBulgeDistortionFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBulgeDistortionFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBulgeDistortionFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBulgeDistortionFilter.o36"B1FDE39C-D050-4795-9FF7-99AEA0615B16-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageCGAColorspaceFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageCGAColorspaceFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
